date,value
1980-01-01,45.2190999645466
1980-02-01,45.7904604334127
1980-03-01,46.4434438264026
1980-04-01,46.5250667505263
1980-05-01,46.8515584470212
1980-06-01,46.8515584470212
1980-07-01,46.7699355228975
1980-08-01,46.5250667505263
1980-09-01,46.7699355228975
1980-10-01,47.2596730676399
1980-11-01,46.8515584470212
1980-12-01,47.4229189158873
1981-01-01,47.0964272193924
1981-02-01,47.6677876882585
1981-03-01,48.4023940053721
1981-04-01,48.8921315501145
1981-05-01,49.2186232466094
1981-06-01,49.953229563723
1981-07-01,51.1775734255789
1981-08-01,52.07542559094
1981-09-01,53.3813923769196
1981-10-01,53.3813923769196
1981-11-01,53.2997694527959
1981-12-01,53.2181465286722
1982-01-01,53.3813923769196
1982-02-01,53.9527528457857
1982-03-01,53.9527528457857
1982-04-01,54.1976216181569
1982-05-01,54.4424903905281
1982-06-01,54.6057362387756
1982-07-01,54.7689820870231
1982-08-01,55.095473783518
1982-09-01,55.5035884041366
1982-10-01,56.2381947212502
1982-11-01,56.3198176453739
1982-12-01,56.89117811424
1983-01-01,57.7890302796011
1983-02-01,58.7685053690858
1983-03-01,59.9928492309418
1983-04-01,60.0744721550655
1983-05-01,59.7479804585706
1983-06-01,59.2582429138282
1983-07-01,59.5031116861994
1983-08-01,59.9928492309418
1983-09-01,60.0744721550655
1983-10-01,60.6458326239316
1983-11-01,61.135570168674
1983-12-01,61.3804389410452
1984-01-01,62.1150452581588
1984-02-01,62.7680286511486
1984-03-01,63.3393891200147
1984-04-01,64.0739954371283
1984-05-01,64.5637329818707
1984-06-01,64.482110057747
1984-07-01,65.379962223108
1984-08-01,66.1961914643453
1984-09-01,66.7675519332114
1984-10-01,67.502158250325
1984-11-01,68.0735187191911
1984-12-01,68.2367645674385
1985-01-01,70.6854522911505
1985-02-01,71.746550304759
1985-03-01,72.5627795459963
1985-04-01,71.1751898358928
1985-05-01,69.8692230499131
1985-06-01,68.8081250363046
1985-07-01,67.8286499468199
1985-08-01,66.3594373125927
1985-09-01,66.277814388469
1985-10-01,65.9513226919741
1985-11-01,65.2983392989842
1985-12-01,65.4615851472317
1986-01-01,65.2983392989842
1986-02-01,65.4615851472317
1986-03-01,65.9513226919741
1986-04-01,65.053470526613
1986-05-01,63.9107495888808
1986-06-01,63.5842578923859
1986-07-01,63.5026349682622
1986-08-01,64.0739954371283
1986-09-01,65.379962223108
1986-10-01,66.6859290090877
1986-11-01,67.2572894779538
1986-12-01,67.9918957950673
1987-01-01,68.3183874915623
1987-02-01,68.4816333398097
1987-03-01,68.4816333398097
1987-04-01,67.17566655383
1987-05-01,66.6859290090877
1987-06-01,66.5226831608402
1987-07-01,66.9307977814589
1987-08-01,67.17566655383
1987-09-01,67.0940436297063
1987-10-01,67.502158250325
1987-11-01,67.0124207055826
1987-12-01,66.277814388469
1988-01-01,65.5432080713554
1988-02-01,66.9307977814588
1988-03-01,67.3389124020775
1988-04-01,66.1961914643453
1988-05-01,65.6248309954792
1988-06-01,66.1145685402215
1988-07-01,67.502158250325
1988-08-01,66.6043060849639
1988-09-01,67.3389124020775
1988-10-01,66.8491748573351
1988-11-01,67.0124207055826
1988-12-01,66.6859290090877
1989-01-01,66.5226831608402
1989-02-01,67.0124207055826
1989-03-01,67.7470270226962
1989-04-01,68.400010415686
1989-05-01,69.0529938086758
1989-06-01,70.6038293670267
1989-07-01,70.4405835187792
1989-08-01,69.7059772016657
1989-09-01,70.6038293670267
1989-10-01,71.0119439876454
1989-11-01,71.0935669117691
1989-12-01,71.6649273806352
1990-01-01,71.746550304759
1990-02-01,71.746550304759
1990-03-01,72.4811566218725
1990-04-01,72.3179107736251
1990-05-01,71.6649273806352
1990-06-01,70.7670752152742
1990-07-01,70.1957147464081
1990-08-01,69.2978625810471
1990-09-01,70.2773376705318
1990-10-01,71.1751898358929
1990-11-01,70.6038293670267
1990-12-01,71.420058608264
1991-01-01,70.7670752152742
1991-02-01,70.522206442903
1991-03-01,71.0119439876454
1991-04-01,71.8281732288827
1991-05-01,71.5833044565115
1991-06-01,71.9914190771301
1991-07-01,73.3790087872336
1991-08-01,72.9708941666149
1991-09-01,72.8076483183674
1991-10-01,72.5627795459963
1991-11-01,72.5627795459963
1991-12-01,72.1546649253776
1992-01-01,71.3384356841403
1992-02-01,72.0730420012539
1992-03-01,72.64440247012
1992-04-01,72.8076483183674
1992-05-01,71.1751898358928
1992-06-01,70.7670752152742
1992-07-01,71.420058608264
1992-08-01,70.6854522911504
1992-09-01,70.8486981393979
1992-10-01,74.3584838767183
1992-11-01,75.9909423591929
1992-12-01,77.2969091451726
1993-01-01,77.2152862210489
1993-02-01,79.9904656412557
1993-03-01,81.0515636548642
1993-04-01,81.0515636548642
1993-05-01,79.9904656412557
1993-06-01,78.9293676276472
1993-07-01,80.6434490342455
1993-08-01,80.4802031859981
1993-09-01,79.4191051723896
1993-10-01,79.6639739447608
1993-11-01,80.0720885653794
1993-12-01,80.0720885653794
1994-01-01,80.9699407307405
1994-02-01,80.3985802618744
1994-03-01,81.1331865789879
1994-04-01,81.5413011996066
1994-05-01,81.4596782754828
1994-06-01,82.92889090971
1994-07-01,83.9083659991948
1994-08-01,85.051086936927
1994-09-01,83.1737596820812
1994-10-01,82.7656450614626
1994-11-01,83.4186284544524
1994-12-01,84.3981035439372
1995-01-01,85.7040703299168
1995-02-01,86.3570537229067
1995-03-01,86.1121849505355
1995-04-01,87.2549058882677
1995-05-01,87.4997746606389
1995-06-01,88.071135129505
1995-07-01,88.7241185224949
1995-08-01,89.295478991361
1995-09-01,89.5403477637322
1995-10-01,88.5608726742474
1995-11-01,88.4792497501237
1995-12-01,88.9689872948661
1996-01-01,89.1322331431135
1996-02-01,89.1322331431135
1996-03-01,89.3771019154847
1996-04-01,90.0300853084746
1996-05-01,89.4587248396084
1996-06-01,88.397626826
1996-07-01,87.0100371158965
1996-08-01,87.173282964144
1996-09-01,86.7651683435254
1996-10-01,86.9284141917728
1996-11-01,84.8062181645558
1996-12-01,84.5613493921847
1997-01-01,83.7451201509473
1997-02-01,83.4186284544524
1997-03-01,82.92889090971
1997-04-01,82.2759075167202
1997-05-01,82.1942845925965
1997-06-01,81.7045470478541
1997-07-01,81.2148095031117
1997-08-01,82.031038744349
1997-09-01,81.7045470478541
1997-10-01,81.133186578988
1997-11-01,80.235334413627
1997-12-01,80.1537114895032
1998-01-01,79.7455968688846
1998-02-01,79.5499021526419
1998-03-01,77.6908023483366
1998-04-01,77.495107632094
1998-05-01,78.5714285714286
1998-06-01,76.4187866927593
1998-07-01,76.027397260274
1998-08-01,76.4187866927593
1998-09-01,75.9295499021527
1998-10-01,76.1252446183953
1998-11-01,75.9295499021527
1998-12-01,75.440313111546
1999-01-01,76.2230919765167
1999-02-01,76.5166340508807
1999-03-01,76.1252446183953
1999-04-01,76.908023483366
1999-05-01,76.320939334638
1999-06-01,76.4187866927593
1999-07-01,77.6908023483366
1999-08-01,77.5929549902153
1999-09-01,77.1037181996086
1999-10-01,76.5166340508807
1999-11-01,77.6908023483366
1999-12-01,78.3757338551859
2000-01-01,77.1037181996086
2000-02-01,78.2778864970646
2000-03-01,78.6692759295499
2000-04-01,77.3972602739726
2000-05-01,79.3542074363992
2000-06-01,80.4305283757339
2000-07-01,79.5499021526419
2000-08-01,79.7455968688846
2000-09-01,81.8003913894325
2000-10-01,80.1369863013699
2000-11-01,81.0176125244619
2000-12-01,79.7455968688846
2001-01-01,80.3326810176125
2001-02-01,81.2133072407045
2001-03-01,80.4305283757339
2001-04-01,80.3326810176125
2001-05-01,80.8219178082192
2001-06-01,80.9197651663405
2001-07-01,79.7455968688846
2001-08-01,78.9628180039139
2001-09-01,77.788649706458
2001-10-01,76.908023483366
2001-11-01,77.2994129158513
2001-12-01,76.4187866927593
2002-01-01,77.0058708414873
2002-02-01,77.2994129158513
2002-03-01,78.5714285714286
2002-04-01,77.788649706458
2002-05-01,77.6908023483366
2002-06-01,77.9843444227006
2002-07-01,76.5166340508807
2002-08-01,77.495107632094
2002-09-01,76.5166340508807
2002-10-01,76.4187866927593
2002-11-01,76.027397260274
2002-12-01,76.027397260274
2003-01-01,76.320939334638
2003-02-01,76.8101761252447
2003-03-01,77.8864970645793
2003-04-01,76.908023483366
2003-05-01,76.8101761252447
2003-06-01,76.4187866927593
2003-07-01,77.0058708414873
2003-08-01,77.9843444227006
2003-09-01,77.20156555773
2003-10-01,77.0058708414873
2003-11-01,76.7123287671233
2003-12-01,76.320939334638
2004-01-01,75.73385518591
2004-02-01,74.3639921722114
2004-03-01,75.8317025440313
2004-04-01,75.8317025440313
2004-05-01,76.908023483366
2004-06-01,75.6360078277887
2004-07-01,75.440313111546
2004-08-01,77.0058708414873
2004-09-01,77.5929549902153
2004-10-01,78.2778864970646
2004-11-01,76.908023483366
2004-12-01,75.5381604696674
2005-01-01,77.495107632094
2005-02-01,77.20156555773
2005-03-01,78.3757338551859
2005-04-01,77.8864970645793
2005-05-01,78.3757338551859
2005-06-01,79.1585127201566
2005-07-01,81.4090019569472
2005-08-01,81.2133072407045
2005-09-01,80.2348336594912
2005-10-01,80.5283757338552
2005-11-01,81.2133072407045
2005-12-01,81.4090019569472
2006-01-01,82.1917808219178
2006-02-01,82.3874755381605
2006-03-01,82.7788649706458
2006-04-01,83.8551859099805
2006-05-01,81.8982387475538
2006-06-01,82.3874755381605
2006-07-01,83.3659491193738
2006-08-01,81.9960861056752
2006-09-01,81.0176125244619
2006-10-01,81.0176125244619
2006-11-01,80.8219178082192
2006-12-01,80.6262230919766
2007-01-01,79.4520547945206
2007-02-01,79.9412915851272
2007-03-01,81.7025440313112
2007-04-01,81.5068493150685
2007-05-01,82.1917808219178
2007-06-01,81.5068493150685
2007-07-01,81.8003913894325
2007-08-01,81.7025440313112
2007-09-01,82.6810176125245
2007-10-01,83.2681017612525
2007-11-01,84.4422700587084
2007-12-01,85.9099804305284
2008-01-01,88.160469667319
2008-02-01,89.4324853228963
2008-03-01,91.0958904109589
2008-04-01,92.9549902152642
2008-05-01,94.8140900195695
2008-06-01,96.3796477495108
2008-07-01,96.8688845401174
2008-08-01,96.3796477495108
2008-09-01,96.4774951076321
2008-10-01,94.7162426614481
2008-11-01,94.9119373776908
2008-12-01,95.5968688845401
2009-01-01,96.5753424657535
2009-02-01,95.9882583170254
2009-03-01,97.3581213307241
2009-04-01,95.2054794520548
2009-05-01,95.0097847358121
2009-06-01,93.4442270058709
2009-07-01,93.0528375733855
2009-08-01,97.2602739726028
2009-09-01,94.9119373776908
2009-10-01,96.2818003913895
2009-11-01,95.6947162426615
2009-12-01,96.2818003913895
2010-01-01,96.7710371819961
2010-02-01,97.5538160469667
2010-03-01,100.391389432485
2010-04-01,100.195694716243
2010-05-01,100.782778864971
2010-06-01,99.706457925636
2010-07-01,99.412915851272
2010-08-01,98.825831702544
2010-09-01,99.706457925636
2010-10-01,101.663405088063
2010-11-01,101.565557729941
2010-12-01,103.424657534247
2011-01-01,104.598825831703
2011-02-01,104.990215264188
2011-03-01,107.240704500978
2011-04-01,108.904109589041
2011-05-01,108.512720156556
2011-06-01,109.393346379648
2011-07-01,110.27397260274
2011-08-01,109.58904109589
2011-09-01,111.05675146771
2011-10-01,110.469667318982
2011-11-01,110.176125244618
2011-12-01,109.393346379648
2012-01-01,109.58904109589
2012-02-01,110.567514677104
2012-03-01,111.448140900196
2012-04-01,109.882583170254
2012-05-01,108.414872798434
2012-06-01,107.436399217221
2012-07-01,107.142857142857
2012-08-01,107.729941291585
2012-09-01,106.947162426614
2012-10-01,107.729941291585
2012-11-01,107.827788649706
2012-12-01,107.534246575342
2013-01-01,109.099804305284
2013-02-01,111.643835616438
2013-03-01,111.545988258317
2013-04-01,109.784735812133
2013-05-01,109.099804305284
2013-06-01,108.317025440313
2013-07-01,109.882583170254
2013-08-01,109.001956947162
2013-09-01,108.023483365949
2013-10-01,107.729941291585
2013-11-01,106.947162426614
2013-12-01,106.65362035225
2014-01-01,105.87084148728
2014-02-01,105.479452054795
2014-03-01,105.577299412916
2014-04-01,104.696673189824
2014-05-01,104.500978473581
2014-06-01,105.088062622309
2014-07-01,104.011741682975
2014-08-01,103.913894324853
2014-09-01,103.913894324853
2014-10-01,103.620352250489
2014-11-01,103.228962818004
2014-12-01,101.46771037182
2015-01-01,99.8043052837573
2015-02-01,99.0215264187867
2015-03-01,99.2172211350293
2015-04-01,99.6086105675146
2015-05-01,99.5107632093933
2015-06-01,98.4344422700587
2015-07-01,97.358121330724
2015-08-01,96.5753424657534
2015-09-01,97.358121330724
2015-10-01,96.3796477495107
2015-11-01,95.0097847358121
2015-12-01,95.8904109589041
2016-01-01,92.2700587084148
2016-02-01,94.4227005870841
2016-03-01,94.8140900195694
2016-04-01,95.0097847358121
2016-05-01,95.8904109589041
2016-06-01,97.358121330724
2016-07-01,99.0215264187867
2016-08-01,100.097847358121
2016-09-01,100.0
2016-10-01,101.956947162427
2016-11-01,100.880626223092
2016-12-01,101.859099804305
2017-01-01,102.446183953033
2017-02-01,101.859099804305
2017-03-01,103.326810176125
2017-04-01,101.565557729941
2017-05-01,103.033268101761
2017-06-01,103.913894324853
2017-07-01,102.641878669276
2017-08-01,104.207436399217
2017-09-01,102.93542074364
2017-10-01,103.718199608611
2017-11-01,104.305283757339
2017-12-01,103.816046966732
2018-01-01,103.913894324853
2018-02-01,103.816046966732
2018-03-01,103.718199608611
2018-04-01,104.109589041096
2018-05-01,106.360078277886
2018-06-01,106.555772994129
2018-07-01,107.534246575342
2018-08-01,107.925636007828
2018-09-01,107.534246575342
2018-10-01,108.12133072407
2018-11-01,108.12133072407
2018-12-01,106.947162426614
2019-01-01,104.794520547945
2019-02-01,104.40313111546
2019-03-01,103.718199608611
2019-04-01,105.577299412916
2019-05-01,108.12133072407
2019-06-01,107.3385518591
